Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.dk.core.json	36253	-	0	0	0	0	0	0	7	93	0	0	0	0	0	0	0	1	0	0	200	174	0	0	0	9	0	2
fsh-generated/resources/Bundle-ContinuaBundleWithDevice.json	28236	11	0	0	0	1	30	0	0	696	0	0	0	0	0	0	0	1	0	0	117	179	0	0	0	0	0	0
fsh-generated/resources/Bundle-ElsesTOBS.json	11122	6	0	0	0	0	20	0	1	975	0	0	0	0	0	0	0	0	0	0	55	390	0	0	0	0	0	0
fsh-generated/resources/Bundle-MaxTOKS.json	12290	3	0	0	0	0	5	0	0	216	0	0	0	0	0	0	0	0	0	0	58	121	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes.json	2062	4	1	0	1	0	0	0	1	8	0	0	1	0	0	0	0	0	0	0	20	1745	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-address-type-dk-supplement.json	1210	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	60	0	1	0	0	0	0
fsh-generated/resources/CodeSystem-address-use-dk-supplement.json	1449	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	18	57	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-administrative-gender-supplement.json	1073	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	56	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-care-team-status-dk-supplement.json	1781	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement.json	2052	3	0	0	0	0	0	0	37	4	0	0	0	0	0	0	0	0	0	0	21	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-days-of-week-dk-supplement.json	2226	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	43	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes.json	1000	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	17	69	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland.json	1445	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	42	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-dk-core-municipality-codes.json	17799	8	0	0	0	0	0	0	2	35	0	0	0	0	0	0	0	0	0	0	77	74	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-dk-core-regional-subdivision-codes.json	1457	17	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	17	37	0	0	0	0	0	0
